 1000
           6
           1   10.560402393341064        53.686826233325540     
 H   0.26444925942023023       0.73967161659338077       0.82436328858334662     
 H    0.0000000000000000        0.0000000000000000        2.4746332168579102     
           6
         491   2.8181691169738770        48.623550401458473     
 C   -1.7422149904707029E-002   1.4875587431252640E-002  -4.6257962692663350E-002
 H   0.50193256998785396      -0.99181310336986428      -0.52262317535879887     
 H   0.19141885325938271        7.4323662415651873E-002   1.1802977842173847     
 H   -1.0874371262340108      -0.37395682543786246       0.25272373864268871     
 H   0.60152826380485702        1.1143251896426076      -0.35961269293628517     
 H    0.0000000000000000        0.0000000000000000        2.8181691169738770     
           6
         492   8.1820836067199707        67.250106602402724     
 C    3.6541966207844514E-003   6.1096339857575808E-002   3.0499249011787338E-002
 H  -0.87705934172617361      -0.22891604880056429      -0.58098894514831334     
 H   0.21586128012026318       0.76128246578990666      -0.58131443804050409     
 H   0.41716772656017298       -8.8937907755735263E-002   1.1920759468239348     
 H   0.20052044052098025       -1.1708921842673778      -0.39292190815569217     
 H    0.0000000000000000        0.0000000000000000        8.1820836067199707     
           6
         493   13.631864547729492        47.973628481721818     
 C   -2.3484311039111472E-002   1.2224356915235896E-002   4.4731485917183761E-002
 H   0.81325430636391760      -0.50333911568473910       0.33533675250249850     
 H  -0.91366206154051310       0.18370590775127849       0.49993542453715034     
 H  -0.35622727192648207      -0.33973778267805921       -1.0238911550898349     
 H   0.73625870429836204       0.51381766242177407      -0.34399117848116118     
 H    0.0000000000000000        0.0000000000000000        13.631864547729492     
           6
         494   6.2078495025634766        54.248343515916531     
 C   -1.0613689426853411E-002   1.2608918371919593E-002   3.1665389289677548E-002
 H   0.69575492927902916       -9.2128102719075761E-002  -1.1379832970347796     
 H   0.58658984800067693       0.93073642675952117       0.89170840782190108     
 H   -1.0287952682868207       -1.8974569020555798E-003 -0.51975072159813007     
 H  -0.12717412326397301      -0.98684310285692778       0.38899123333859942     
 H    0.0000000000000000        0.0000000000000000        6.2078495025634766     
           6
         495   9.4049887657165527        32.239732341598035     
 C    9.8584993820502540E-003   3.0292382142555099E-002  -1.8645829518647353E-002
 H   0.58143471107845845      -0.85403690231146834       0.27698709926266651     
 H   -1.1212767597946007      -0.32284503825912469      -0.69208828723824944     
 H   0.86384389675245710       0.57898232412913875      -0.41190991031025442     
 H  -0.44138531499199002       0.23721340037154032        1.0490238030944781     
 H    0.0000000000000000        0.0000000000000000        9.4049887657165510     
           6
         496   11.347636699676514        64.585278174467760     
 C   -6.1211636156080329E-002   9.0100513359803649E-003   5.4837832540943821E-002
 H   0.57588818849147660      -0.58461630651497376      -0.80261310657957685     
 H   0.34960652104555029       -1.0166030024777433       0.52088260802967745     
 H  -0.75587462633645086       0.69452156444169755      -0.76434028037051349     
 H   0.55921640515103688       0.79941660344838350       0.39312608069271882     
 H    0.0000000000000000        0.0000000000000000        11.347636699676514     
           6
         497   7.2952508926391602        24.059794720576363     
 C    2.1899446463443406E-005   2.0670534678875124E-002   2.9063725237346212E-003
 H   0.50049574730817681        5.4272446550801268E-003   1.1563825645258674     
 H  -0.99157272389450013      -0.49213834554468039       -5.2674239430038954E-002
 H   0.29233948953467853      -0.76846549500689709      -0.78652831108016819     
 H   0.19847673408603900        1.0090560728428903      -0.35178569484796290     
 H    0.0000000000000000        0.0000000000000000        7.2952508926391602     
           6
         498   11.823922634124756        38.154687100503601     
 C    2.9772422882186366E-003   7.2168261697435699E-003   3.5066630728835544E-003
 H   0.79587271540773064      -0.28824436586726992       0.53774083439352471     
 H   -4.9513491037707184E-002  -1.0824147603070933      -0.86651517255360166     
 H  -0.86845305388225069       0.28279432954332712       0.83727440600290992     
 H    8.6644314508507750E-002   1.0019352810535074      -0.55025330563173747     
 H    0.0000000000000000        0.0000000000000000        11.823922634124756     
           6
         499   9.2995724678039551        52.990760617761865     
 C   -4.2956981415481262E-003  -1.0700186364236851E-002   8.9669545639384195E-003
 H  -0.77350553837632041       0.44470638797068990      -0.27266463215623604     
 H  -0.27664683155837655       -1.2912761494370366       0.13298955341890628     
 H   0.71544583737159673       0.66292570822123886      -0.92189250888964769     
 H   0.38585467603897899       0.31104934322188182       0.95479959242219381     
 H    0.0000000000000000        0.0000000000000000        9.2995724678039551     
           6
         500   7.5438981056213379        41.592165451119897     
 C   -3.8960795784939710E-002   2.4212538274952788E-002  -3.9991782300800591E-003
 H  -0.80132116788212193      -0.12855335127641757       0.39875934513773736     
 H   0.73506208523112349       -9.4155448244388679E-002  0.79613203521615861     
 H   0.30150540263553627       0.77760671765497114      -0.51068822923613644     
 H   0.22865321556903195      -0.84319247254533114      -0.63658561954138382     
 H    0.0000000000000000        0.0000000000000000        7.5438981056213379     
           6
         501   2.4367184638977051        61.713182369737304     
 C   -3.7469238437221428E-002  -8.0694817273167605E-003   3.5310972588172805E-002
 H  -0.16992851138659773       0.83364754966278565       0.84890821531798666     
 H  -0.81076285132696124        8.6986781762207366E-002 -0.97437654602109636     
 H   0.35438095546786913      -0.99581860215043261      -0.24670746535499377     
 H    1.0724502244229350       0.17126621027625552       -4.8265918582904285E-002
 H    0.0000000000000000        0.0000000000000000        2.4367184638977051     
           6
         502   7.4711861610412598        28.168100496890368     
 C   -6.0854149673388713E-003  -7.1879230254212785E-003   1.6532982285410613E-002
 H    4.9440394195285439E-002  -9.1317300722994932E-002   1.0543428049528658     
 H  -0.81893237979546252      -0.74218966860433977      -0.11699387705625856     
 H   0.96841105636883529       -5.3753186123612039E-002 -0.83038217664489278     
 H  -0.12646107497765641       0.97284552622965892      -0.30382214521884904     
 H    0.0000000000000000        0.0000000000000000        7.4711861610412598     
           6
         503   1.9766912460327148        54.625634761823626     
 C    3.0187642567171710E-002  -3.6518231898774407E-002   8.1294581726484884E-003
 H  -0.66925301422520211       0.58905143673502391       0.21252719840294687     
 H    1.0848041396031574       0.38977324888099085       0.43411261522717487     
 H   -3.8625468991619241E-002   9.7007341559780483E-002  -1.1699812587848715     
 H  -0.73636475623607245      -0.64101568228923955       0.42654537632158740     
 H    0.0000000000000000        0.0000000000000000        1.9766912460327148     
           6
         504   7.9524521827697754        77.584377789467638     
 C    4.0226312276819267E-003  -5.2313892098381706E-002   8.3211546434451486E-003
 H  -0.91003457117671693       0.70585605143547192      -0.33431298967745759     
 H  -0.89636565257479772      -0.13312129228274003       0.83412658479431945     
 H   0.78201554875950874      -0.77784176201982835      -0.45347909463925601     
 H   0.97648789258217983       0.82799957368105725      -0.14541306642044508     
 H    0.0000000000000000        0.0000000000000000        7.9524521827697754     
           6
         505   2.2406859397888184        56.735640458466918     
 C   -9.6014410279054389E-003  -1.2134214881889538E-002  -1.8286815853257487E-002
 H   -1.2377826785792698       -6.9699392414923983E-002  0.77635464371350116     
 H    9.7025924189987053E-002  0.71172875159818438      -0.91827863184124614     
 H   0.21048958061774464       -1.0297728126439614      -0.26419327700427742     
 H    1.0445898908453011       0.53222347586803798       0.62385525559573363     
 H    0.0000000000000000        0.0000000000000000        2.2406859397888184     
           6
         506   10.218178272247314        77.453688065614216     
 C   -7.3970425163304945E-002   1.2769509108947370E-002  -1.7355329405317192E-002
 H   0.49313409326329366      -0.56135685186818718      -0.84991216140616566     
 H  -0.73296223784342029      -0.91828836450461193       0.78368073651354864     
 H   0.13456466949131959        1.3526431920314141      -0.37521889951154036     
 H   0.98601668319503488       -2.5042337831976912E-002  0.64809726495812892     
 H    0.0000000000000000        0.0000000000000000        10.218178272247314     
           6
         507   4.6548600196838379        70.597521504492306     
 C    2.2621281753837544E-003  -3.7204671018775891E-003  -4.4222842645753472E-003
 H    1.1003263408169346       0.39006711713032405       0.18796338157479647     
 H   0.33306730859160766      -0.77489944621515450      -0.41479184756525872     
 H   -1.1283559376722043       0.45579516415420140      -0.88997398705238329     
 H  -0.33197248523829004       -2.6663869254342405E-002   1.1694578358473049     
 H    0.0000000000000000        0.0000000000000000        4.6548600196838379     
           6
         508   1.0875387191772461        0.0000000000000000     
 C    3.2780987863871763E-002  -3.8845932187278540E-002  -1.8797996111916994E-002
 H   0.99513920966127845       -7.8060095229786408E-002 -0.55720606566122100     
 H  -0.40194329144059565        1.1723214190878963      -0.25533086716431080     
 H   -1.1264490384253167      -0.64158578903891661        7.8489682936922229E-003
 H   0.14293550120683024        9.8563395115114690E-003   1.0285124909555776     
 H    0.0000000000000000        0.0000000000000000        1.0875387191772461     
           6
         509   3.6904788017272949        74.132987279118367     
 C   -1.2568472127564075E-002  -1.9650242282263440E-002   3.4011778628972533E-002
 H    1.1121230905628934       0.16469521632317988      -0.20985857361673507     
 H  -0.16837116221987777      -0.94679302269821286       0.89689962219995567     
 H  -0.67000827096124793        1.3423075660742456       0.19961947339663419     
 H  -0.12409300818099482      -0.32623768380591661       -1.2916329562295212     
 H    0.0000000000000000        0.0000000000000000        3.6904788017272949     
           6
         510   4.9120621681213379        56.415129144022139     
 C    5.5120568897384550E-002  -2.7395639883412943E-002   7.0992394286027672E-003
 H   0.68468515206197500      -0.68002823968776216      -0.82946860324610339     
 H   -1.0693344582907967      -0.24554111781616245       0.82166099325007835     
 H  -0.80611260449896527       0.46865838332513210      -0.74806053949256623     
 H   0.53445071903417507       0.78310617533073390       0.67133871913785237     
 H    0.0000000000000000        0.0000000000000000        4.9120621681213379     
           6
         511   12.315826416015625        51.153401216005378     
 C   -9.2224437735733012E-003   5.2728362990888004E-002   2.6472652493890244E-002
 H  -0.93691489401786898        4.0156075227939528E-002  0.76907521762556341     
 H   0.13545448349859529      -0.87178150104158625      -0.12571717016761311     
 H  -0.21939514146280703       0.30668077280619588       -1.0932585318066221     
 H    1.1306656135333217      -0.10288295187500000       0.13469513627069901     
 H    0.0000000000000000        0.0000000000000000        12.315826416015625     
           6
         512   2.6316962242126465        50.275907505884859     
 C   -1.3175824812153684E-003  -3.5365703709352346E-002   2.1060673768376770E-003
 H  -0.58482623954189528      -0.74328681173156563      -0.30374682022084987     
 H   -9.8194621868677862E-003  0.50615462794951493       0.86582095357571554     
 H  -0.39524901319044031       0.82153375827996777      -0.91131029165216304     
 H    1.0055829442988917      -0.16330818575262096       0.32415957404700368     
 H    0.0000000000000000        0.0000000000000000        2.6316962242126465     
           6
         513   11.853008747100830        70.213296572179033     
 C    1.8900380829676756E-002   5.5433156434877770E-003   2.5135465159661353E-002
 H  -0.98868448949549437       0.42662963692154299      -0.23727782647077916     
 H  -0.90864963924465669      -0.69943073739866191       0.64247595427197257     
 H   0.95615528282997142       0.74767378175686405        2.1766924842569688E-003
 H   0.71613524215345503      -0.54087599308670897      -0.70665850735010582     
 H    0.0000000000000000        0.0000000000000000        11.853008747100830     
           6
         514   5.0826334953308105        46.314412675076255     
 C    9.9832844016583128E-003   6.1241961106984169E-002  -5.2535428486937558E-003
 H   0.27521862953919846      -0.37392940053471563      -0.99421483379828335     
 H  -0.70758787472634987      -0.84516463437586864       0.67198063035350908     
 H  -0.64163696263827108       0.76180122191253474      -0.33180781773604195     
 H   0.95513694697170293      -0.27190474936030651       0.71659505785318012     
 H    0.0000000000000000        0.0000000000000000        5.0826334953308105     
           6
         515   3.3099594116210938        64.737158154828293     
 C   -2.3403562614526419E-002   7.1789318637590447E-003   1.0397191310219525E-002
 H   0.21342520246060234        3.5254297295582028E-002   1.1703132744769540     
 H   -1.2602665606797436       -2.5172383244217800E-003 -0.76773936984135871     
 H   0.85546703641883459       -1.0649133569318809      -0.16606825986838056     
 H   0.47003654130698408       0.94669798340699540      -0.36030322442899571     
 H    0.0000000000000000        0.0000000000000000        3.3099594116210938     
           6
         516   1.8051185607910156        88.380082848081059     
 C    4.4823521110017688E-002  -2.5664146012535090E-002  -2.0964634435525840E-002
 H   0.42144005903661924       -1.2755118183328362       0.10636187873319877     
 H    2.9893448850979817E-002  0.73078974805874963       0.88318875658102569     
 H  -0.87711993260488963       0.25594988561933391        9.0251399661510898E-002
 H  -0.10791957912287251       0.59435078426323740      -0.83017971639234045     
 H    0.0000000000000000        0.0000000000000000        1.8051185607910156     
           6
         517   10.912800312042236        31.189322159379248     
 C    1.8513641267663541E-002  -3.2258910045561383E-002  -9.6152202915953736E-003
 H  -0.37237754748195129       0.89114715855552751      -0.38894880584472585     
 H  -0.78929005423984877      -0.85837379493403898       0.33346403686351717     
 H   0.20061238109604779       0.30122761162496464       0.92666235768248395     
 H   0.74061645872565807        5.0100352411360849E-002 -0.75669080429014779     
 H    0.0000000000000000        0.0000000000000000        10.912800312042236     
           6
         518   7.6103315353393555        24.840661233323090     
 C    3.1613985249110263E-003   2.5101070163337801E-002   4.3567354707497945E-002
 H   0.89601434052791584      -0.52555098816412593      -0.20514348063408114     
 H    7.1803113712107000E-002   1.2274037904864215      -0.19694941589254250     
 H  -0.55633001210190747      -0.42612854372405906       0.80292586396767851     
 H  -0.44912967397294018      -0.57459841032105896      -0.91958201265225270     
 H    0.0000000000000000        0.0000000000000000        7.6103315353393555     
           6
         519   8.1771035194396973        31.917219662809206     
 C    2.5398392952598211E-002   2.2418230653710639E-002  -5.8953465921515881E-002
 H   0.52659845822246365       0.68667352029949102       0.53285177066488243     
 H  -0.34406497844028505      -0.56918887972936849        1.0203347274463110     
 H   0.42083720244847472      -0.96130026094539578      -0.57643601918342313     
 H  -0.90578500558161035       0.57688558009593138      -0.27480163755333464     
 H    0.0000000000000000        0.0000000000000000        8.1771035194396973     
           6
         520   1.8788418769836426        82.645475693089494     
 C   -3.7519277813772220E-002  -2.3888723679854649E-002   3.3866151434928264E-002
 H  -0.46585000601486798        1.0443060346880986        8.7991878903008816E-002
 H   0.42906474108154841      -0.55586783135532059       0.90888899502720055     
 H   0.69146721269597156       0.57552975370727755      -0.21007275530440178     
 H  -0.20794632028241836      -0.77952900766069344       -1.1900465947691254     
 H    0.0000000000000000        0.0000000000000000        1.8788418769836426     
           6
         521   11.169495105743408        47.637957246274205     
 C    1.4377044708799155E-002  -3.0603844374027515E-002  -4.2154106160601904E-002
 H   0.48629363431341238        1.0002181285728478       0.22223491185236841     
 H   0.28378395973834786       -9.5271385259613803E-002   1.1734774504757304     
 H  -0.92075950954460928       0.30581593169375615      -0.19539549081097810     
 H   -2.0503098279968671E-002 -0.84636793138748256      -0.69839513517676111     
 H    0.0000000000000000        0.0000000000000000        11.169495105743408     
           6
         522   9.9053306579589844        53.378447715760558     
 C    2.3375757990065360E-003   1.8219945510500518E-002  -1.8642321184770116E-002
 H    1.0754271618904852       -2.5640505130401964E-002   3.9800537160762782E-002
 H   -1.8190864165727620E-002  -1.0601811668807009      -0.15923477420424731     
 H   -7.6956244068253674E-002  0.62465451232876701       0.79706473995838290     
 H   -1.0081131691161107       0.24422538295918811      -0.45565957123802842     
 H    0.0000000000000000        0.0000000000000000        9.9053306579589844     
           6
         523   3.6490426063537598        58.797656456915142     
 C    1.0212817224070796E-002  -3.1606164006045850E-002  -3.6126090546653923E-002
 H  -0.83079136038867119       0.66329899853622698       0.48026102190873310     
 H  -0.73203166123077568        8.3043326334360568E-002 -0.79471342834499714     
 H   0.37768540674013035      -0.55743004145502884        1.0046768718140797     
 H    1.0635353459448791       0.18741690872846453      -0.26007728053932988     
 H    0.0000000000000000        0.0000000000000000        3.6490426063537598     
           6
         524   2.5753831863403320        37.689431022084904     
 C    2.8769274690533659E-002   2.9381465952387009E-002  -2.3731532114679724E-002
 H  -0.92111548967192902        4.0754359194519245E-002 -0.17729438286762630     
 H   0.14259496880913936       0.59669416435956424       0.97507202138539895     
 H   0.14035605464946621      -0.90812753101018473       0.50184770649033761     
 H   0.29561363021857862       -7.9161085247140356E-002  -1.0170580487253660     
 H    0.0000000000000000        0.0000000000000000        2.5753831863403325     
           6
         525   9.8713145256042480        53.266728060152559     
 C    5.4788770847546839E-002   1.3902546943119477E-002   7.3122535437549641E-003
 H   -7.4285263976714533E-002 -0.60719816761167611       0.93291707851697625     
 H  -0.52351234262311330      -0.64679102678539901      -0.44711354314084495     
 H  -0.90758197179022537        1.1003515527001861        4.2202110297600043E-002
 H   0.85301904935915784       -1.1897608289401904E-002 -0.61507139868150518     
 H    0.0000000000000000        0.0000000000000000        9.8713145256042480     
           6
         526   12.408031463623047        17.480946903640557     
 C    1.0543969330468841E-003  -9.7452731853372148E-003   2.2208675357341043E-002
 H   0.22447564210704560       0.98785905318029910       0.49871158586415504     
 H   0.64977721673865629        4.6597605450936878E-002  -1.0277755516624922     
 H   -1.0174653017576964        5.7095895119742078E-002 -0.49133449419954195     
 H   0.13065791886609118      -0.97551725176497195       0.75596355881156951     
 H    0.0000000000000000        0.0000000000000000        12.408031463623047     
           6
         527   5.2306408882141113        26.216421476846893     
 C    1.1260938431837859E-002   2.9099504585092601E-002  -5.2582030450330622E-002
 H   0.16169410811025464       -1.0440608568761276      -0.27088022226356562     
 H  -0.51111364394478798       0.72598614746365775      -0.66875995221018114     
 H   0.91927372647077743        2.9899285672725449E-002  0.59172518292537246     
 H  -0.70393625962843442       -5.8307403160869326E-002  0.97400023988411477     
 H    0.0000000000000000        0.0000000000000000        5.2306408882141113     
           6
         528   11.944195747375488        45.562017980851934     
 C   -3.2474577107131003E-002  -3.1902219613044423E-003   4.4462541630099627E-002
 H  -0.19409182795098784      -0.99234801685856144       0.17663553820530731     
 H   0.40702858312118312       0.25037876631161010      -0.95532527612703588     
 H  -0.89650680071081779       0.64017603169241666      -0.42947220349210002     
 H    1.0702392840349764       0.13977864641949223       0.67875405853615101     
 H    0.0000000000000000        0.0000000000000000        11.944195747375488     
           6
         529   14.842920303344727        52.517665150956226     
 C   -1.9340888901031621E-002  -1.9597982167015911E-002   5.4795034619862411E-002
 H  -0.78515333982302293      -0.36300407908664523      -0.58607344136509276     
 H    1.1559683862626053      -0.63486527233240220       0.22068074246375055     
 H  -0.41549469646306586       0.82595801790278900       0.80237993254119877     
 H   0.27496830808651940       0.40526115715051114       -1.0894223443370006     
 H    0.0000000000000000        0.0000000000000000        14.842920303344727     
           6
         530   5.6110401153564453        56.289820640642297     
 C    3.0990807203365063E-002  -2.6768947857106609E-002   3.4769720099658820E-002
 H    1.0682709339418344      -0.15403662154516265       -2.9448713399379462E-003
 H  -0.67069147174320054       0.64264630733997308      -0.56647140251404160     
 H  -0.18922116817314147      -0.82898460984580802      -0.57601093935249403     
 H  -0.57736053790749664       0.65910821037082434       0.73143009942590087     
 H    0.0000000000000000        0.0000000000000000        5.6110401153564453     
           6
         531   9.8369145393371582        20.750179886186210     
 C   -3.9956309589370249E-002   1.7601285587330019E-002   1.6307116980309441E-002
 H  -0.10848072863050864      -0.15053591938685898       -1.1044521490971753     
 H   -1.0035558412661882      -0.10745919304768542       0.46840228144880663     
 H   0.70237919178942942       0.87285607873305637       0.10501683456495209     
 H   0.88541032635963590      -0.82443646506859625       0.33686697869529053     
 H    0.0000000000000000        0.0000000000000000        9.8369145393371582     
           6
         532   7.5853109359741211        58.838638569867122     
 C   -2.9078408340719526E-003  -7.1075344594788393E-004  -3.1044420065568172E-002
 H   0.97411380856297602      -0.38782592630273355       0.27287174066553321     
 H   0.29551483185780980      -0.40302930685003946      -0.98565988815220729     
 H   -1.2468580978238455      -0.25050243178308490       0.49561812176609849     
 H    1.1852621155559932E-002   1.0498204847224026       0.58681062878838797     
 H    0.0000000000000000        0.0000000000000000        7.5853109359741211     
           6
         533   1.9202146530151367        26.511656411475570     
 C   -1.2397716265932994E-002  -9.1896204846230716E-003   1.1793288513384412E-002
 H   0.37191785337489852      -0.92521666562350080       0.20466680900227810     
 H   0.85432969175640072       0.67054569141581677       -8.3979646277707751E-002
 H  -0.45972425584269200      -0.27682785791768511      -0.88259608226089203     
 H  -0.61890580094371028       0.64091807238580822       0.62148824912170308     
 H    0.0000000000000000        0.0000000000000000        1.9202146530151367     
           6
         534   11.346718788146973        28.841579660400818     
 C   -1.4961188815469506E-002   2.3591395741080125E-002   4.3242944666554907E-002
 H   -1.0108040545470969       0.21372756751836802       0.33652224900509448     
 H   0.52759130642125041       0.59405833828724919       -1.0078037332095682     
 H   0.72168477135369191      -0.30072409659998750       0.84104501322367842     
 H   -6.0331705428987484E-002 -0.78796052564247288      -0.68464987932670707     
 H    0.0000000000000000        0.0000000000000000        11.346718788146973     
           6
         535   7.2758479118347168        32.798889219062481     
 C    3.8562709464298871E-002   2.5398585922586155E-002   1.9413679516593349E-003
 H  -0.75402109746528856      -0.78033511285461732      -0.28613587264156992     
 H  -0.55251212458263388       0.62813712150174816      -0.39058156855559523     
 H   0.97841068063338044      -0.36433328774278528      -0.34436634007494604     
 H  -0.13103704836700369       0.21411465808403643       0.99796824492412217     
 H    0.0000000000000000        0.0000000000000000        7.2758479118347168     
           6
         536   5.7808437347412109        25.263081179149058     
 C    1.4588278039582906E-002  -3.1419829776502539E-002  -2.3210213201060551E-002
 H  -0.74974623382130057      -0.14806218920037290      -0.74884339743839767     
 H   0.32893064821073159        1.0272199203543553       -5.9764532481533621E-002
 H    1.0412296449709530      -0.41565642402289726       0.35413278878416160     
 H  -0.79411419229516433       -8.9390764806742989E-002  0.73083518222695776     
 H    0.0000000000000000        0.0000000000000000        5.7808437347412109     
           6
         537   11.547177314758301        38.176206696919692     
 C   -1.6567069788422796E-002  -6.8928737135230470E-002   5.9368687925025393E-002
 H   -1.0658287794978880        3.8383780850263234E-002 -0.36295868156596856     
 H   0.47303084546358054       0.60702538912008142       0.82291702056632543     
 H    3.7024877529960580E-002  0.80867769661895095      -0.75779292743382809     
 H   0.75303432454301822      -0.63336417602023287      -0.40905823035977651     
 H    0.0000000000000000        0.0000000000000000        11.547177314758301     
           6
         538   6.8435983657836914        60.487060917501964     
 C    5.3730104990005866E-003  -1.1637431722702197E-002  -2.6532201377091127E-002
 H    1.1495137304137741       0.11650691585566439        3.2721244232580791E-002
 H  -0.46140019912181601       0.47921826648296162        1.3639433843558306     
 H  -0.15173342402096396       0.69529017301520812      -0.98671112454294818     
 H  -0.60035562483407012       -1.1524504451041115       -9.4039117594349464E-002
 H    0.0000000000000000        0.0000000000000000        6.8435983657836914     
           6
         539   11.969122886657715        80.841651486751132     
 C   -2.8967767788119769E-002  -5.3389347861695885E-002  -4.2528873739282408E-002
 H   0.66949898248954132       -9.6815851539688733E-002   1.1252594883087681     
 H    1.0498699016160338       -8.6693853970467347E-002 -0.48177929963260435     
 H  -0.15267595003077275       0.93131823271950565      -0.48815583005154950     
 H   -1.2217786746969965      -0.11211068845723422       0.35105967121329329     
 H    0.0000000000000000        0.0000000000000000        11.969122886657715     
           6
         540   3.8100008964538574        37.941688516965343     
 C   -4.3527096732863708E-003   2.8288971993449440E-002  -7.8834346536808837E-003
 H  -0.60445990158987883      -0.88508597260207178       0.18112534026195809     
 H   0.76620191717463382      -0.33194159246763938       0.94950956342563864     
 H    6.8921868145648574E-002 -0.11555421617015925       -1.1848287462397316     
 H  -0.17883691369152130       0.99574982735760598       0.14806055139957403     
 H    0.0000000000000000        0.0000000000000000        3.8100008964538574     
           6
         541   9.3326473236083984        44.506505259893345     
 C   -2.7714067331357593E-002  -7.2110036100518485E-002   3.6722967546044642E-002
 H   -3.9279393908207658E-002  0.40775248361307381        1.1478175298112430     
 H  -0.83790699311396333       0.12000268309279678      -0.50502167500796469     
 H   0.80876956910995434      -0.58014283110337128      -0.37502739331294566     
 H   0.39840348025567046       0.91098953794322712      -0.70502255873195252     
 H    0.0000000000000000        0.0000000000000000        9.3326473236083984     
           6
         542   2.3465929031372070        40.373271741973859     
 C   -4.4962011705524323E-002   4.1279388861141110E-002  -1.2537566506997356E-002
 H  -0.38507229678949417        1.0115065826057983       0.19215753260010948     
 H   0.57458095531819264       -2.8251398743331681E-002 -0.86887424526515455     
 H  -0.57926438604035568       -1.1663746319585238       0.24420729552194023     
 H   0.92511071519929333      -0.30838717888153655       0.58179207840271685     
 H    0.0000000000000000        0.0000000000000000        2.3465929031372070     
           6
         543   11.032889842987061        43.643371534132207     
 C    4.6408251659078463E-002  -2.3689504102385121E-002  -3.4977369178294678E-003
 H    6.9333735227839657E-002  0.80140761346855793      -0.82040354328675202     
 H  -0.62049543123430395      -0.88010839770329252      -0.68034917359107761     
 H  -0.95403680875960772       0.45275449259785155       0.66711704191734933     
 H   0.95262338516798584       -9.1986832438604851E-002  0.87528263054696986     
 H    0.0000000000000000        0.0000000000000000        11.032889842987061     
           6
         544   1.1020016670227051        103.94104040967196     
 C   -7.6979528149924148E-003   1.2018907627129628E-002  -2.0140314695185789E-003
 H    5.4356642680328568E-002 -0.56733895225818387      -0.98462212219899237     
 H  -0.37567895644994737      -0.86225574447825526        1.0439222156076255     
 H  -0.94824869427851410       0.95000726634856469      -0.13815014216572066     
 H    1.3612292163480944       0.33648035175263974       0.10283077719131271     
 H    0.0000000000000000        0.0000000000000000        1.1020016670227051     
           6
         545   13.684792995452881        55.564338320103644     
 C   -4.7415406367943224E-004   8.1742904505182457E-002   4.4502743370651868E-002
 H   -1.1013008477439965       0.29024351517952235      -0.16806330831514341     
 H   0.51289207525443437       0.11097791096006585       0.95783914771096101     
 H  -0.20547309900258223       -1.2687572272198235      -0.48110670192564303     
 H   0.79952754287770544      -0.10576298994220386      -0.83855569560062593     
 H    0.0000000000000000        0.0000000000000000        13.684792995452881     
           6
         546   8.7946043014526367        50.770048180971251     
 C    1.8067412927663180E-002  -2.7526738619681804E-002   4.0340789692441960E-002
 H   0.82451938628617027       0.84082064256672973      -0.34618847537408626     
 H   -1.1256802983392908       0.56295375226615296       -9.9623632054041275E-002
 H   0.60947572569452524      -0.56085003395352584       0.88966312058013441     
 H  -0.52344041097423333      -0.51516818948434129      -0.92418190026961511     
 H    0.0000000000000000        0.0000000000000000        8.7946043014526367     
           6
         547   8.0371470451354980        76.040840631113866     
 C    1.0323455363577143E-002   3.9912833563658302E-002  -1.9778019762500865E-002
 H   0.94043066887380389      -0.60982816848489885      -0.82471020879035817     
 H  -0.10718788333573460       -1.0675276878435682       0.78504616049203524     
 H  -0.82673525127954484       0.22317458326302861      -0.70781676317021713     
 H  -0.12942715260786675       0.97894598641954300       0.98297431197707119     
 H    0.0000000000000000        0.0000000000000000        8.0371470451354980     
           6
         548   11.783194065093994        57.122278804683631     
 C    3.2608071560485521E-002   6.8501857753122078E-002   5.7096549280320529E-003
 H  -0.59709360073580242      -0.12724115542156389       0.93840573345551959     
 H   0.82692931567258465      -0.35716380425101113       0.34969233391462007     
 H  -0.58628271362348461       0.58265480614094234      -0.90620190096896414     
 H   -3.1811735444546796E-002 -0.91388975720432297      -0.44988005163560091     
 H    0.0000000000000000        0.0000000000000000        11.783194065093994     
           6
         549   4.5069627761840820        47.235869082062791     
 C   -2.5603082815421657E-002  -3.7634962470602211E-002   1.3615260480992606E-002
 H  -0.88290948556107363       0.58703307348241718      -0.56741546492852268     
 H   0.53727258644498710       0.31173333372008782       0.82614357430855456     
 H    1.0232596383295773       0.55217285607674060      -0.55758778115370766     
 H  -0.37277120865505076       -1.0028261983649731       0.13674509258392423     
 H    0.0000000000000000        0.0000000000000000        4.5069627761840820     
           6
         550   1.6703591346740723        99.778632299122904     
 C   -1.1053976248717691E-003  -1.7277589959482836E-002  -1.6616441961613514E-002
 H   0.37951773886629292       -1.3004272296524215      -0.48408559594239781     
 H   -1.1325892105637325       0.48051972404438847        6.4503995832250888E-002
 H   0.68633028104024851       0.82084842330267915      -0.32615560909801861     
 H    7.9902971222726979E-002  0.20478039256635561       0.94358634327346691     
 H    0.0000000000000000        0.0000000000000000        1.6703591346740723     
           6
         551   14.307106971740723        29.346911086676151     
 C    2.9241676685575245E-003   4.2926197237009273E-002  -2.7609274954779762E-002
 H   0.50150222552352353       0.41849535778787278      -0.69322754270942144     
 H   -1.0819312403506809      -0.34144307984690486      -0.11243209691562249     
 H   0.47854833624182430       -1.0612195485568849       0.17574856018867793     
 H    6.7063114005479971E-002  0.47305237780802745       0.95864999686484531     
